time=2026-08-18T00:20:30.540Z level=INFO msg="waiting for signals" argo=true signalPath=/var/run/argo/ctr/main/signal
+ rm -rf /workspace/lost+found '/workspace/.[!.]*'
+ git clone --depth 1 --branch main https://git.ardenone.com/jedarden/NEEDLE.git /workspace
Cloning into '/workspace'...
test mitosis::tests::evaluate_returns_out_of_scope_for_needle_internal_config ... ok
test mitosis::tests::evaluate_returns_out_of_scope_for_pluck_config_beads ... ok
test mitosis::tests::evaluate_returns_out_of_scope_for_strand_config_beads ... ok
test mitosis::tests::evaluate_skips_when_disabled ... ok
test mitosis::tests::evaluate_skips_when_not_first_failure ... ok
test mitosis::tests::extract_bare_json ... ok
test mitosis::tests::extract_from_json_fence ... ok
test mitosis::tests::jaccard_both_empty ... ok
test mitosis::tests::jaccard_completely_different_sizes ... ok
test mitosis::tests::jaccard_high_overlap ... ok
test mitosis::tests::jaccard_identical_sets ... ok
test mitosis::tests::jaccard_integration_with_token_set ... ok
test mitosis::tests::jaccard_no_overlap ... ok
test mitosis::tests::jaccard_one_empty ... ok
test mitosis::tests::jaccard_partial_overlap ... ok
test mitosis::tests::jaccard_single_element_match ... ok
test mitosis::tests::jaccard_subset ... ok
test mitosis::tests::jaccard_symmetric ... ok
test mitosis::tests::max_depth_prevents_splitting_beyond_limit ... ok
test mitosis::tests::max_depth_zero_allows_unlimited_splitting ... ok
test mitosis::tests::multi_generation_dedup_prevents_duplicates_across_lineage ... ok
test mitosis::tests::multi_generation_depth_tracking ... ok
test mitosis::tests::parse_mitosis_depth_test ... ok
test mitosis::tests::parse_response_embedded_json_object ... ok
test mitosis::tests::parse_response_from_markdown_code_fence ... ok
test mitosis::tests::parse_response_invalid_json ... ok
test mitosis::tests::parse_response_not_splittable ... ok
test mitosis::tests::parse_response_splittable_with_children ... ok
test mitosis::tests::parse_timeout_response_from_markdown_with_reason ... ok
test mitosis::tests::parse_timeout_response_infrastructure_failure ... ok
test mitosis::tests::parse_timeout_response_not_splittable_with_reason ... ok
test mitosis::tests::parse_timeout_response_not_splittable_without_reason ... ok
test mitosis::tests::parse_timeout_response_splittable_with_children ... ok
test mitosis::tests::parse_timeout_response_unsafe_overlap ... ok
test mitosis::tests::repeat_interval_skips_max_depth_beads ... ok
test mitosis::tests::repeat_interval_skips_mitosis_depth_beads ... ok
test mitosis::tests::repeat_interval_triggers_at_correct_counts ... ok
test mitosis::tests::repeat_interval_zero_preserves_first_failure_only ... ok
test mitosis::tests::root_bead_creates_depth_1_children ... ok
test mitosis::tests::root_bead_creates_root_label_for_children ... ok
test mitosis::tests::root_label_propagates_from_parent_to_child ... ok
test mitosis::tests::sanitize_replaces_slashes ... ok
test mitosis::tests::timeout_mitosis_distinguishes_completed_from_remaining_work ... ok
test mitosis::tests::timeout_mitosis_has_separate_parser_contract ... ok
test mitosis::tests::timeout_mitosis_preserves_ordinary_failure_semantics ... ok
test mitosis::tests::timeout_mitosis_respects_max_depth ... ok
test mitosis::tests::timeout_mitosis_returns_out_of_scope_for_internal_config ... ok
test mitosis::tests::timeout_mitosis_skips_on_infrastructure_timeout ... ok
test mitosis::tests::timeout_mitosis_skips_when_not_eligible ... ok
test mitosis::tests::timeout_mitosis_uses_separate_prompt_template ... ok
test mitosis::tests::timeout_prompt_contract_verifies_complete_requirements ... ok
test mitosis::tests::titles_match_exact ... ok
test mitosis::tests::titles_match_fuzzy_synonym_verbs ... ok
test mitosis::tests::titles_match_fuzzy_word_order_variations ... ok
test mitosis::tests::titles_match_semantically_identical_ema_titles ... ok
test mitosis::tests::titles_match_substring ... ok
test mitosis::tests::titles_no_match ... ok
test mitosis::tests::titles_no_match_unrelated_titles ... ok
test mitosis::tests::token_set_without_stopwords_all_stopwords ... ok
test mitosis::tests::token_set_without_stopwords_basic ... ok
test mitosis::tests::token_set_without_stopwords_case_insensitive ... ok
test mitosis::tests::token_set_without_stopwords_ema_real_world_example ... ok
test mitosis::tests::token_set_without_stopwords_handles_hyphens ... ok
test mitosis::tests::token_set_without_stopwords_handles_underscores ... ok
test mitosis::tests::token_set_without_stopwords_no_stopwords ... ok
test mitosis::tests::token_set_without_stopwords_semantically_identical_titles ... ok
test mitosis::tests::token_set_without_stopwords_single_char_non_stopwords_retained ... ok
test mitosis::timeout_context::tests::clear_removes_context_file ... ok
test mitosis::timeout_context::tests::extract_gate_name_from_reason_handler ... ok
test mitosis::timeout_context::tests::extract_gate_name_from_reason_no_gate ... ok
test health::tests::heartbeat_uses_cross_workspace_bead_workspace ... ok
test mitosis::timeout_context::tests::git_dirty_paths_captures_modified ... ok
test mitosis::timeout_context::tests::load_missing_context_returns_none ... ok
test mitosis::timeout_context::tests::timeout_context_new_eligible ... ok
test mitosis::timeout_context::tests::timeout_context_new_not_eligible ... ok
test mitosis::timeout_context::tests::write_and_load_timeout_context ... ok
test mitosis::timeout_eligibility::tests::eligible_agent_wallclock_timeout_with_output ... ok
test mitosis::timeout_eligibility::tests::eligible_agent_wallclock_timeout_with_tool_calls ... ok
test mitosis::timeout_eligibility::tests::extract_gate_name_from_stderr ... ok
test mitosis::timeout_eligibility::tests::not_eligible_agent_wallclock_disabled ... ok
test mitosis::timeout_eligibility::tests::not_eligible_crash ... ok
test mitosis::timeout_eligibility::tests::not_eligible_insufficient_elapsed_fraction ... ok
test mitosis::timeout_eligibility::tests::not_eligible_interrupted ... ok
test mitosis::timeout_eligibility::tests::not_eligible_no_activity_evidence ... ok
test mitosis::timeout_eligibility::tests::not_eligible_policy_disabled ... ok
test outcome::tests::classify_no_wildcard_arms ... ok
test outcome::tests::classify_not_interrupted_uses_exit_code ... ok
test outcome::tests::classify_was_interrupted_always_returns_interrupted ... ok
test outcome::tests::handle_agent_not_found_releases ... ok
test outcome::tests::handle_crash_negative_exit_code ... ok
test outcome::tests::handle_crash_releases_and_creates_alert_bead ... ok
test outcome::tests::handle_failure_below_threshold_does_not_quarantine ... ok
test outcome::tests::handle_failure_emits_telemetry_events ... ok
test outcome::tests::handle_failure_increments_existing_count ... ok
test outcome::tests::handle_failure_quarantine_disabled_when_threshold_zero ... ok
test outcome::tests::handle_failure_quarantines_bead_at_threshold ... ok
test outcome::tests::handle_failure_releases_and_increments_count ... ok
test mitosis::timeout_context::tests::git_dirty_paths_filters_untracked ... ok
test health::tests::worker_liveness_detection_integration ... ok
test outcome::tests::handle_interrupted_releases ... ok
test outcome::tests::handle_success_bead_closed_by_agent ... ok
test outcome::tests::handle_success_bead_still_open_releases_to_prevent_leak ... ok
test outcome::tests::handle_success_multiple_gates_first_fails ... ok
test outcome::tests::handle_success_no_verification_default_behavior ... ok
test outcome::tests::handle_success_resets_failure_count ... ok
test outcome::tests::handle_success_verification_fails_increments_failure_count ... ok
test outcome::tests::handle_success_verification_fails_releases_bead ... ok
test outcome::tests::handle_success_verification_fails_reopens_closed_bead ... ok
test outcome::tests::handle_success_verification_passes_accepts_closure ... ok
test outcome::tests::handle_timeout_releases_and_adds_deferred ... ok
test outcome::tests::handle_with_cancellation_kills_a_slow_verification_gate_command ... ok
test outcome::tests::handle_with_cancellation_respects_cancelled_flag ... ok
test outcome::tests::handle_with_cancellation_respects_configured_timeout ... ok
test outcome::tests::outcome_display_covers_all_variants ... ok
test outcome::tests::regression_2026_08_17_orphan_loop_bead_released_not_leaked ... ok
test outcome::tests::validation_outcome_timeout_seconds_defaults_to_50 ... ok
test outcome::tests::validation_outcome_timeout_seconds_parses_override ... ok
test peer::tests::crashed_peer_bead_released ... ok
test peer::tests::crashed_peer_no_bead_still_cleaned ... ok
test peer::tests::empty_heartbeat_dir_returns_zero ... ok
test peer::tests::healthy_peers_are_ignored ... ok
test peer::tests::multiple_peers_mixed_states ... ok
test peer::tests::nonexistent_heartbeat_dir_returns_zero ... ok
test peer::tests::own_heartbeat_skipped ... ok
test peer::tests::peer_check_result_did_work ... ok
test peer::tests::remove_heartbeat_file_nonexistent_is_ok ... ok
test peer::tests::remove_heartbeat_file_removes_existing ... ok
test peer::tests::stuck_peer_not_released ... ok
test prompt::tests::all_five_default_templates_present ... ok
test prompt::tests::bead_rs_binding_renders_bead_commands_and_blocked_first_dependencies ... ok
test prompt::tests::build_mitosis_substitutes_existing_children ... ok
test prompt::tests::build_pluck_contains_bead_id ... ok
test prompt::tests::build_pluck_contains_close_instruction ... ok
test prompt::tests::build_pluck_contains_title_and_body ... ok
test prompt::tests::build_pulse_substitutes_scan_results ... ok
test prompt::tests::build_unravel_substitutes_human_context ... ok
test prompt::tests::build_weave_substitutes_doc_files ... ok
test prompt::tests::build_with_vars_extra_substitution ... ok
test prompt::tests::comments_are_ordered_newest_first ... ok
test prompt::tests::config_template_override_replaces_default ... ok
test prompt::tests::context_files_are_loaded_when_present ... ok
test prompt::tests::deterministic_same_inputs_same_output ... ok
test prompt::tests::extract_vars_deduplicates ... ok
test prompt::tests::extract_vars_handles_empty ... ok
test prompt::tests::extract_vars_skips_escaped_braces ... ok
test prompt::tests::hash_is_valid_hex_sha256 ... ok
test prompt::tests::hex_sha256_known_value ... ok
test prompt::tests::missing_body_uses_fallback ... ok
test prompt::tests::missing_context_files_do_not_error ... ok
test prompt::tests::no_literal_template_variables_in_output ... ok
test prompt::tests::partial_override_keeps_other_defaults ... ok
test prompt::tests::prompt_contains_comments_section_when_present ... ok
test prompt::tests::prompt_without_bead_comments_has_no_comments_section ... ok
test prompt::tests::token_estimate_is_reasonable ... ok
test prompt::tests::unknown_template_returns_error ... ok
test prompt::tests::validate_allows_strand_specific_vars_in_correct_template ... ok
test prompt::tests::validate_catches_unknown_variable ... ok
test prompt::tests::validate_default_templates_pass ... ok
test prompt::tests::validate_rejects_strand_specific_var_in_wrong_template ... ok
test prompt::tests::worker_id_appears_in_output ... ok
test prompt::tests::workspace_path_appears_in_output ... ok
test rate_limit::tests::decision_display ... ok
test rate_limit::tests::different_provider_not_counted ... ok
test rate_limit::tests::model_concurrency_at_limit_blocks ... ok
test rate_limit::tests::model_concurrency_below_limit_allows ... ok
test rate_limit::tests::no_limits_configured_allows_all ... ok
test rate_limit::tests::no_provider_or_model_allows ... ok
test rate_limit::tests::provider_checked_before_model ... ok
test rate_limit::tests::provider_concurrency_at_limit_blocks ... ok
test rate_limit::tests::provider_concurrency_below_limit_allows ... ok
test rate_limit::tests::provider_concurrency_ignores_dead_pids ... ok
test rate_limit::tests::provider_conjunction_with_dead_pid_does_not_block ... ok
test rate_limit::tests::rpm_limit_allows_first_request ... ok
test rate_limit::tests::rpm_limit_exhausts_bucket ... ok
test rate_limit::tests::system_resource_check_does_not_panic ... ok
test rate_limit::tests::token_bucket_does_not_exceed_capacity ... ok
test rate_limit::tests::token_bucket_refill ... ok
test registry::tests::concurrent_registration_no_corruption ... ok
test registry::tests::default_location_uses_state_subdir ... ok
test registry::tests::deregister_nonexistent_is_noop ... ok
test registry::tests::deregister_removes_worker ... ok
test registry::tests::empty_registry_returns_empty_list ... ok
test registry::tests::is_pid_alive_returns_false_for_a_zombie ... ok
test registry::tests::is_pid_alive_returns_false_for_nonexistent_pid ... ok
test registry::tests::is_pid_alive_returns_true_for_current_process ... ok
test registry::tests::is_zombie_linux_returns_none_for_nonexistent_pid ... ok
test registry::tests::list_filters_out_dead_pids ... ok
test registry::tests::list_persists_cleanup_after_filtering_dead_pids ... ok
test registry::tests::register_and_list ... ok
test registry::tests::register_replaces_stale_entry ... ok
test registry::tests::registry_file_is_valid_json ... ok
test registry::tests::registry_json_roundtrip ... ok
test registry::tests::update_beads_processed ... ok
test registry::tests::update_nonexistent_worker_is_noop ... ok
test resolve::tests::block_severity_as_str ... ok
test resolve::tests::blocked_decision_requires_all_fields ... ok
test resolve::tests::complete_decision_requires_all_fields ... ok
test resolve::tests::fallback_decision_has_safe_retry_strategy ... ok
test resolve::tests::proposed_child_validation ... ok
test resolve::tests::resolve_context_helpers ... ok
test resolve::tests::resolve_context_truncates_long_output ... ok
test resolve::tests::resolve_decision_as_str_returns_correct_strings ... ok
test resolve::tests::resolve_decision_display_formats_correctly ... ok
test resolve::tests::resolve_response_looks_valid_heuristic ... ok
test resolve::tests::resolve_response_parse_and_validate ... ok
test resolve::tests::resolver_calls_verification_after_resolution ... ok
test resolve::tests::resolver_returns_fallback_on_prompt_build_failure ... ok
test resolve::tests::resolver_timeout_is_configurable ... ok
test resolve::tests::retry_decision_requires_all_fields ... ok
test resolve::tests::retry_strategy_as_str ... ok
test resolve::tests::split_decision_limits_child_count ... ok
test resolve::tests::split_decision_requires_children_and_rationale ... ok
test resolve::tests::verification_error_can_be_created_and_displayed ... ok
test resolve::tests::verify_binary_identity_stub_always_succeeds ... ok
test routing::tests::adapter_names_preserved ... ok
test routing::tests::all_rules_invalid_empty_default ... ok
test routing::tests::all_rules_invalid_returns_default ... ok
test routing::tests::all_rules_invalid_with_default ... ok
test routing::tests::case_sensitive_matching_respected ... ok
test routing::tests::claude_family_regex ... ok
test routing::tests::compiled_rule_invalid_pattern ... ok
test routing::tests::compiled_rule_matches ... ok
test routing::tests::complex_glob_pattern_with_character_class ... ok
test routing::tests::complex_regex_pattern_with_alternation ... ok
test routing::tests::default_adapter_with_special_characters ... ok
test routing::tests::default_adapter_with_unicode ... ok
test routing::tests::default_parameter_used_correctly_on_none_return ... ok
test routing::tests::empty_default_with_whitespace ... ok
test routing::tests::empty_model_name ... ok
test routing::tests::empty_model_with_catchall_rule ... ok
test routing::tests::empty_model_with_empty_rules_empty_default ... ok
test routing::tests::empty_model_with_empty_rules_non_empty_default ... ok
test routing::tests::empty_rules_empty_default_returns_none ... ok
test routing::tests::empty_rules_with_empty_default ... ok
test routing::tests::empty_rules_with_non_empty_default ... ok
test routing::tests::escaped_asterisk_treated_literally ... ok
test routing::tests::escaped_double_asterisk_treated_literally ... ok
test routing::tests::escaped_regex_special_chars ... ok
test routing::tests::first_match_wins ... ok
test routing::tests::first_match_wins_glob_patterns ... ok
test routing::tests::glob_asterisk_double ... ok
test routing::tests::glob_asterisk_single ... ok
test routing::tests::glob_catchall ... ok
test routing::tests::glob_catchall_double_asterisk ... ok
test routing::tests::glob_double_asterisk_with_slashes ... ok
test routing::tests::glob_match_bracket_patterns ... ok
test routing::tests::glob_match_case_sensitive ... ok
test routing::tests::glob_match_catchall ... ok
test routing::tests::glob_match_character_class ... ok
test routing::tests::glob_match_complex_patterns ... ok
test routing::tests::glob_match_double_asterisk_specific_patterns ... ok
test routing::tests::glob_match_double_wildcard ... ok
test routing::tests::glob_match_empty_model_name ... ok
test routing::tests::glob_match_empty_pattern ... ok
test routing::tests::glob_match_empty_string_variations ... ok
test routing::tests::glob_match_exact_string ... ok
test routing::tests::glob_match_invalid_pattern ... ok
test routing::tests::glob_match_multiple_wildcards ... ok
test routing::tests::glob_match_nested_path_test_pattern ... ok
test routing::tests::glob_match_non_matching_comprehensive ... ok
test routing::tests::glob_match_question_mark ... ok
test routing::tests::glob_match_real_world_model_names ... ok
test routing::tests::glob_match_real_world_patterns ... ok
test routing::tests::glob_match_trailing_wildcard ... ok
test routing::tests::glob_match_with_slashes ... ok
test routing::tests::glob_match_with_special_characters ... ok
test routing::tests::glob_match_with_wildcard ... ok
test routing::tests::glob_pattern_with_slashes ... ok
test routing::tests::glob_plus_regex_combination_first_match_wins ... ok
test routing::tests::gpt_glob_style_patterns ... ok
test routing::tests::gpt_regex_patterns ... ok
test routing::tests::interleaved_regex_and_glob_first_match_wins ... ok
test routing::tests::invalid_glob_pattern_returns_none_on_empty_default ... ok
test routing::tests::invalid_regex_pattern_continues_to_next_rule ... ok
test routing::tests::invalid_regex_pattern_skipped_gracefully ... ok
test routing::tests::is_glob_pattern_detection ... ok
test routing::tests::match_glob_bracket_patterns ... ok
test routing::tests::match_glob_case_sensitive ... ok
test routing::tests::match_glob_catchall ... ok
test routing::tests::match_glob_character_class ... ok
test routing::tests::match_glob_complex_patterns ... ok
test routing::tests::match_glob_double_wildcard ... ok
test routing::tests::match_glob_empty_model_name ... ok
test routing::tests::match_glob_empty_pattern ... ok
test routing::tests::match_glob_empty_string_variations ... ok
test routing::tests::match_glob_exact_string ... ok
test routing::tests::match_glob_invalid_pattern ... ok
test routing::tests::match_glob_multiple_wildcards ... ok
test routing::tests::match_glob_non_matching_comprehensive ... ok
test routing::tests::match_glob_question_mark ... ok
test routing::tests::match_glob_real_world_model_names ... ok
test routing::tests::match_glob_real_world_patterns ... ok
test routing::tests::match_glob_trailing_wildcard ... ok
test routing::tests::match_glob_with_slashes ... ok
test routing::tests::match_glob_with_special_characters ... ok
test routing::tests::match_glob_with_wildcard ... ok
test routing::tests::mixed_regex_and_glob_patterns ... ok
test routing::tests::mixed_valid_and_invalid_patterns ... ok
test routing::tests::multiple_glob_patterns_first_match_wins ... ok
test routing::tests::multiple_regex_patterns_first_match_wins ... ok
test routing::tests::needs_glob_conversion_detection ... ok
test routing::tests::no_match_empty_default_returns_none ... ok
test routing::tests::no_match_empty_rules ... ok
test routing::tests::no_match_empty_vs_whitespace_default ... ok
test routing::tests::no_match_returns_default ... ok
test routing::tests::non_matching_regex_patterns ... ok
test routing::tests::real_world_anthropic_routing ... ok
test routing::tests::regex_anchors_with_catchall ... ok
test routing::tests::regex_anchors_work ... ok
test routing::tests::regex_pattern_complex ... ok
test routing::tests::regex_pattern_match ... ok
test routing::tests::regex_plus_glob_combination_first_match_wins ... ok
test routing::tests::rule_order_matters_reversed ... ok
test routing::tests::single_rule_no_match_empty_default ... ok
test routing::tests::single_rule_no_match_with_default ... ok
test routing::tests::stress_test_many_rules_first_match_wins ... ok
test routing::tests::whitespace_in_patterns ... ok
test sanitize::tests::normalize_regex_posix_classes ... ok
test sanitize::tests::sanitizer_builds_from_vendored_toml ... ok
test sanitize::tests::sanitizer_handles_low_entropy_placeholder ... ok
test sanitize::tests::sanitizer_multiline_sanitizes_each_line ... ok
test sanitize::tests::sanitizer_performance ... ok
test sanitize::tests::sanitizer_performance_100kb_median ... ok
test outcome::tests::handle_failure_with_flush_timeout_continues_gracefully ... ok
test outcome::tests::handle_failure_with_release_timeout_continues_gracefully ... ok
test sanitize::tests::sanitizer_preserves_already_redacted ... ok
test sanitize::tests::sanitizer_preserves_short_line ... ok
test sanitize::tests::sanitizer_preserves_bead_ids ... ok
test sanitize::tests::sanitizer_redacts_anthropic_api_key ... ok
test sanitize::tests::shannon_entropy_empty ... ok
test sanitize::tests::shannon_entropy_high ... ok
test sanitize::tests::shannon_entropy_uniform ... ok
test sanitize::tests::sanitizer_redacts_gcp_api_key ... ok
test sanitize::tests::sanitizer_with_custom_pattern ... ok
test sanitize::tests::skip_rate_stored_with_latency_metrics ... ok
test sanitize::tests::skip_stats_format_displays_correctly ... ok
test skill::tests::extend_from_workspace_adds_matching_skills ... ok
test skill::tests::extend_from_workspace_cross_workspace_ranking ... ok
test skill::tests::extend_from_workspace_no_labels_is_noop ... ok
test skill::tests::extend_from_workspace_skips_duplicates ... ok
test skill::tests::increment_success_updates_file ... ok
test skill::tests::library_empty_dir ... ok
test skill::tests::library_matching_skills_top_3 ... ok
test skill::tests::match_score_label_match ... ok
test skill::tests::match_score_no_match ... ok
test skill::tests::match_score_task_type_in_title ... ok
test skill::tests::parse_no_frontmatter ... ok
test skill::tests::parse_roundtrip ... ok
test skill::tests::promoted_source_beads ... ok
test skill::tests::skill_file_name_fallback ... ok
test skill::tests::skill_file_name_from_heading ... ok
test skill::tests::to_prompt_content_empty ... ok
test skill::tests::to_prompt_content_with_skills ... ok
test span::tests::attribute_keys_follow_conventions ... ok
test span::tests::result_values_match_expected ... ok
test span::tests::scope_guard_enter_scope ... ok
test span::tests::scope_guard_lifo_unwinding ... ok
test span::tests::scope_guard_record_attribute ... ok
test span::tests::scope_guard_with_early_return ... ok
test span::tests::span_names_are_dotted_lowercase ... ok
test span::tests::strand_name_builder ... ok
test sanitize::tests::skip_stats_calculates_correct_rate ... ok
test sanitize::tests::skip_rate_tracked_across_trace_sizes ... ok
test spawn_path::tests::test_binary_modification_describe ... ok
test spawn_path::tests::test_change_detection_result_describe ... ok
test spawn_path::tests::test_change_detection_result_has_changed ... ok
test spawn_path::tests::test_compare_current_state_binary_deleted ... ok
test spawn_path::tests::test_compare_current_state_detects_hash_change ... ok
test spawn_path::tests::test_compare_current_state_detects_metadata_change ... ok
test spawn_path::tests::test_binary_metadata_from_current_exe ... ok
test spawn_path::tests::test_compute_sha256 ... ok
test stats::tests::aggregator_correlates_outcomes ... ok
test stats::tests::aggregator_counts_dispatches ... ok
test stats::tests::aggregator_load_from_file ... ok
test stats::tests::aggregator_load_logs_scans_directory ... ok
test stats::tests::aggregator_tracks_multiple_variants ... ok
test stats::tests::calculate_median_empty ... ok
test stats::tests::calculate_median_even_count ... ok
test stats::tests::calculate_median_odd_count ... ok
test stats::tests::calculate_median_single_element ... ok
test stats::tests::calculate_median_unsorted ... ok
test stats::tests::calculate_p95_empty ... ok
test stats::tests::calculate_p95_single_element ... ok
test stats::tests::calculate_p95_sorted ... ok
test stats::tests::calculate_p95_twenty_elements ... ok
test stats::tests::calculate_p95_unsorted ... ok
test stats::tests::calculate_p99_empty ... ok
test stats::tests::calculate_p99_single_element ... ok
test stats::tests::calculate_p99_sorted ... ok
test stats::tests::calculate_p99_twenty_elements ... ok
test stats::tests::calculate_p99_unsorted ... ok
test stats::tests::comparison_ready_variants_threshold ... ok
test stats::tests::compute_stats_by_task_type ... ok
test stats::tests::compute_stats_by_template_version ... ok
test stats::tests::compute_stats_by_worker ... ok
test stats::tests::median_collector_clear ... ok
test stats::tests::median_collector_empty ... ok
test stats::tests::median_collector_even_count ... ok
test stats::tests::median_collector_odd_count ... ok
test stats::tests::median_collector_record_all ... ok
test stats::tests::median_collector_samples_ref ... ok
test stats::tests::median_collector_single_sample ... ok
test stats::tests::median_collector_stats ... ok
test stats::tests::median_collector_with_capacity ... ok
test stats::tests::p95_collector_clear ... ok
test stats::tests::p95_collector_empty ... ok
test stats::tests::p95_collector_multiple_samples ... ok
test stats::tests::p95_collector_record_all ... ok
test stats::tests::p95_collector_samples_ref ... ok
test stats::tests::p95_collector_single_sample ... ok
test stats::tests::p95_collector_stats ... ok
test stats::tests::p95_collector_with_capacity ... ok
test stats::tests::p99_collector_clear ... ok
test stats::tests::p99_collector_empty ... ok
test stats::tests::p99_collector_multiple_samples ... ok
test stats::tests::p99_collector_record_all ... ok
test stats::tests::p99_collector_samples_ref ... ok
test stats::tests::p99_collector_single_sample ... ok
test stats::tests::p99_collector_stats ... ok
test stats::tests::p99_collector_with_capacity ... ok
test stats::tests::stats_row_defaults_give_none ... ok
test stats::tests::variant_stats_success_rate_computed ... ok
test stats::tests::variant_stats_success_rate_empty ... ok
test stats::tests::variant_stats_sufficient_data ... ok
test strand::explore::tests::adaptive_scan_backoff_doubles_to_ceiling_and_resets ... ok
test strand::explore::tests::adaptive_scan_backoff_honors_configured_base_interval ... ok
test strand::explore::tests::adaptive_scan_backoff_reduces_scan_calls_and_resets_on_candidate ... ok
test strand::explore::tests::aggregates_candidates_across_all_workspaces ... ok
test strand::explore::tests::deadlock_scenario_assigned_beads_allow_advancement ... ok
test strand::explore::tests::deadlock_scenario_excluded_and_assigned_beads_allow_advancement ... ok
test strand::explore::tests::deadlock_scenario_excluded_beads_allow_advancement ... ok
test strand::explore::tests::default_config_is_enabled_with_empty_workspaces ... ok
test strand::explore::tests::disabled_returns_no_work ... ok
test strand::explore::tests::discover_workspaces_finds_dirs_with_beads_subdir ... ok
test strand::explore::tests::discover_workspaces_returns_empty_for_nonexistent_root ... ok
test strand::explore::tests::empty_workspace_list_returns_no_work ... ok
test strand::explore::tests::empty_workspaces_config_triggers_discovery ... ok
test strand::explore::tests::explicit_workspaces_list_skips_discovery ... ok
test strand::explore::tests::has_beads_dir_detects_directory ... ok
test strand::explore::tests::home_workspace_is_captured ... ok
test strand::explore::tests::nonexistent_workspace_path_returns_no_work ... ok
test strand::explore::tests::periodic_rediscovery_discovers_new_workspaces ... ok
test strand::explore::tests::periodic_rediscovery_skipped_in_pinned_mode ... ok
test strand::explore::tests::rediscovery_runs_every_cycle_regardless_of_config ... ok
test strand::explore::tests::regression_discovery_filters_only_beads_directories ... ok
test strand::explore::tests::regression_discovery_is_shallow_single_level_only ... ok
test strand::explore::tests::regression_discovery_order_is_deterministic ... ok
test strand::explore::tests::regression_discovery_with_nonexistent_root_returns_empty ... ok
test strand::explore::tests::regression_empty_workspace_root_returns_empty_discovery ... ok
test strand::explore::tests::regression_empty_workspaces_config_triggers_full_discovery ... ok
test strand::explore::tests::regression_fixture_2026_07_19_incident_all_workspaces_discovered ... ok
test strand::explore::tests::regression_non_empty_workspaces_config_is_pinned_never_discovers ... ok
test strand::explore::tests::regression_pinned_mode_includes_nonexistent_paths_in_list ... ok
test strand::explore::tests::rotated_workspace_order_covers_all_workspaces ... ok
test strand::explore::tests::rotation_hash_distribution_is_reasonable ... ok
test strand::explore::tests::rotation_start_index_differs_for_different_qualified_ids ... ok
test strand::explore::tests::rotation_start_index_is_deterministic_for_same_qualified_id ... ok
test strand::explore::tests::rotation_starts_at_computed_index ... ok
test strand::explore::tests::rotation_with_empty_workspaces_returns_empty ... ok
test strand::explore::tests::rotation_with_single_workspace_returns_same_order ... ok
test strand::explore::tests::skips_home_workspace ... ok
test strand::explore::tests::skips_workspace_without_beads_dir ... ok
test strand::explore::tests::strand_name_is_explore ... ok
test strand::explore::tests::test_deadlock_multi_workspace_with_excluded_first_workspace ... ok
test strand::explore::tests::two_workers_with_different_ids_have_different_rotations ... ok
test strand::explore::tests::workspace_list_is_static ... ok
test strand::knot::tests::alert_rate_limited_within_cooldown ... ok
test strand::knot::tests::all_claimed_returns_no_work_no_alert ... ok
test strand::knot::tests::all_done_or_blocked_is_no_beads_exist ... ok
test strand::knot::tests::claimed_by_deduplicates_workers ... ok
test strand::knot::tests::diagnose_all_claimed ... ok
test strand::knot::tests::diagnose_empty_queue ... ok
test strand::knot::tests::diagnose_invisible ... ok
test strand::knot::tests::diagnose_mixed_done_and_in_progress_is_all_claimed ... ok
test strand::knot::tests::invisible_emits_telemetry_after_threshold ... ok
test strand::knot::tests::knot_always_returns_no_work ... ok
test strand::knot::tests::no_beads_exist_returns_no_work_no_alert ... ok
test strand::knot::tests::no_home_store_returns_skipped ... ok
test strand::knot::tests::store_error_returns_strand_error ... ok
test strand::knot::tests::strand_name_is_knot ... ok
test strand::knot::tests::telemetry_contains_diagnostic_details ... ok
test strand::mend::tests::agent_log_cleanup_deletes_old_file ... ok
test strand::mend::tests::agent_log_cleanup_deletes_unregistered_worker_log ... ok
test strand::mend::tests::agent_log_cleanup_deletes_zero_activity_log_immediately ... ok
test strand::mend::tests::agent_log_cleanup_disabled_when_retention_zero ... ok
test strand::mend::tests::agent_log_cleanup_no_files_skips_scan ... ok
test strand::mend::tests::agent_log_cleanup_preserves_active_worker_log ... ok
test strand::mend::tests::agent_log_cleanup_skips_in_progress_bead ... ok
test strand::mend::tests::agent_log_cleanup_skips_recent_file ... ok
test strand::mend::tests::clean_db_check_no_repair ... ok
test strand::mend::tests::clean_db_no_work ... ok
test strand::mend::tests::cleanup_learnings_consolidates_when_over_limit ... ok
test strand::mend::tests::cleanup_learnings_emits_telemetry_on_cleanup ... ok
test strand::mend::tests::cleanup_learnings_prunes_stale_entries ... ok
test strand::mend::tests::cleanup_learnings_skips_when_under_limit ... ok
test strand::mend::tests::cleanup_old_traces_deletes_old_failed_trace ... ok
test strand::mend::tests::cleanup_old_traces_emits_telemetry_on_cleanup ... ok
test strand::mend::tests::cleanup_old_traces_prunes_old_success_trace ... ok
test strand::mend::tests::cleanup_old_traces_skips_recent_trace ... ok
test strand::mend::tests::cleanup_orphaned_locks_emits_failure_on_removal_error ... ok
test strand::mend::tests::cleanup_orphaned_locks_empty_directory ... ok
